EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_1_000.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_075.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_076.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_077.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_078.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_079.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_080.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_081.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_082.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_083.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_084.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_085.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_086.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_087.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_088.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_089.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_090.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_091.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_092.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_093.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_094.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_095.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_096.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_097.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_098.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_4_099.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_000.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_001.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_002.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_003.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_004.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_005.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_006.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_007.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_008.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_009.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_010.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_011.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_012.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_013.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_014.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_015.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_016.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_017.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_018.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_019.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_020.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_021.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_022.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_023.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_024.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_025.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_026.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_027.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_028.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_029.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_030.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_031.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_032.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_033.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_034.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_035.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_036.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_037.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_038.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_039.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_040.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_041.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_042.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_043.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_044.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_045.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_046.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_047.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_048.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_049.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_050.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_051.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_052.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_053.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_054.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_055.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_056.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_057.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_058.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_059.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_060.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_061.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_062.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_063.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_064.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_065.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_066.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_067.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_068.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_069.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_070.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_071.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_072.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_073.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_074.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_075.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_076.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_077.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_078.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_079.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_080.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_081.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_082.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_083.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_084.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_085.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_086.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_087.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_088.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_089.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_090.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_091.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_092.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_093.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_094.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_095.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_096.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_097.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_098.hepmc.gz,10000,120
EVGEN/DIS/NC/5x100/minQ2=1000/pythia8NCDIS_5x100_minQ2=1000_beamEffects_xAngle=-0.025_hiDiv_vtxfix_5_099.hepmc.gz,10000,120
