EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_1_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_2_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_3_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_4_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_5_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_6_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_7_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_8_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_9_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_10_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_11_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_12_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_13_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_14_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_15_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_16_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_17_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_18_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_19_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_20_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_21_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_22_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_23_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_24_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_25_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_26_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_27_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_28_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_29_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_30_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_31_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_32_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_33_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_34_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_35_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_36_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_37_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_38_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_39_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_40_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_41_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_42_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_43_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_44_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_45_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_46_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_47_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_48_ab_eAu_18x110,hepmc3.tree.root,100000,0
EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/BeAGLE/Output_input_temp_49_ab_eAu_18x110,hepmc3.tree.root,100000,0