EVGEN/EXCLUSIVE/DVCS_ABCONV/10x100/DVCS.1.ab.hiAcc.10x100.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/10x100/DVCS.1.ab.hiDiv.10x100.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/18x275/DVCS.3.ab.hiAcc.18x275.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/18x275/DVCS.3.ab.hiDiv.18x275.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/5x41/DVCS.1.ab.hiAcc.5x41.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/5x41/DVCS.1.ab.hiDiv.5x41.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/5x41/DVCS.2.ab.hiAcc.5x41.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/5x41/DVCS.2.ab.hiDiv.5x41.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/5x41/DVCS.3.ab.hiAcc.5x41.hepmc,1000000,10
EVGEN/EXCLUSIVE/DVCS_ABCONV/5x41/DVCS.3.ab.hiDiv.5x41.hepmc,1000000,10
