EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s800_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s801_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s802_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s803_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s804_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s850_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s851_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s852_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s853_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_minus/TCS_gen_ab_hiDiv_18x275m_s854_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s950_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s951_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s952_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s953_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s954_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s955_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s956_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s957_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s958_novtx.hepmc.gz,100000,12
EVGEN/EXCLUSIVE/TCS_ABCONV/18x275/hel_plus/TCS_gen_ab_hiDiv_18x275p_s959_novtx.hepmc.gz,100000,12
