EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_00.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_01.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_02.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_03.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_04.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_05.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_06.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_07.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_08.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_09.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_10.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_11.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_12.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_13.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_14.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_15.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_16.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_17.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_18.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_19.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_20.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_21.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_22.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_23.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_24.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_25.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_26.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_27.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_28.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_29.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_30.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_31.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_32.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_33.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_34.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_35.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_36.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_37.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_38.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda1_ab_hiDiv_18x275_39.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_00.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_01.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_02.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_03.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_04.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_05.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_06.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_07.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_08.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_09.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_10.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_11.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_12.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_13.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_14.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_15.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_16.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_17.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_18.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_19.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_20.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_21.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_22.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_23.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_24.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_25.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_26.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_27.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_28.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_29.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_30.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_31.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_32.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_33.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_34.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_35.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_36.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_37.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_38.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda2_ab_hiDiv_18x275_39.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_00.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_01.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_02.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_03.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_04.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_05.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_06.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_07.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_08.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_09.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_10.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_11.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_12.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_13.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_14.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_15.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_16.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_17.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_18.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_19.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_20.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_21.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_22.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_23.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_24.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_25.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_26.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_27.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_28.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_29.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_30.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_31.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_32.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_33.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_34.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_35.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_36.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_37.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_38.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda3_ab_hiDiv_18x275_39.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_00.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_01.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_02.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_03.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_04.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_05.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_06.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_07.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_08.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_09.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_10.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_11.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_12.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_13.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_14.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_15.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_16.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_17.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_18.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_19.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_20.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_21.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_22.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_23.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_24.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_25.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_26.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_27.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_28.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_29.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_30.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_31.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_32.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_33.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_34.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_35.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_36.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_37.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_38.hepmc.gz,10000,160
EVGEN/SIDIS/Lambda_ABCONV/hepmc_Lambda4_ab_hiDiv_18x275_39.hepmc.gz,10000,160
